Z3ProductSet_time,CanonicalHyperCubeSet_times,Z3ProductSet_outcome,CanonicalHyperCubeSet_outcome,description
0.013571899966336787,0.0032786000228952616,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.009402800031239167,0.0032706999918445945,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.009444199997233227,0.003244300023652613,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.009435999993002042,0.0032323999621439725,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.01900749999913387,0.0032798000029288232,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.011193799989996478,0.018805500003509223,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.013127799960784614,0.00474409997696057,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['POST'], negate_methods=False, paths=['/data'], negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.035181599989300594,0.1487986000138335,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET', 'HEAD'], negate_methods=False, paths=['/admin*'], negate_paths=True, hosts=['*.example.com'], negate_hosts=False)]; deny_list=[]>"
0.017150099971331656,0.0033119999861810356,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.02470740000717342,0.0033506999898236245,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.01939279999351129,0.0034254999773111194,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.019942099985200912,0.003630499995779246,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.021025900001404807,0.003857699950458482,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.01930069999070838,0.011399199982406572,False,False,"<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>;<allow_list=[ConnectionAttributes(src_ports=[(30000, 32767)], negate_src_ports=False, dst_ports=[(30000, 32767)], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[9050], negate_src_ports=False, dst_ports=[9000], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[5555], negate_src_ports=False, dst_ports=[5555], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[3456], negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=[6543], negate_dst_ports=False, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1024)], negate_src_ports=True, dst_ports=[(0, 1024)], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/info*'], negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
