Z3ProductSet_time,CanonicalHyperCubeSet_time,Z3ProductSet_outcome,CanonicalHyperCubeSet_outcome,description
0.0017220000154338777,0.0002272999845445156,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.0024802000261843204,0.05590550001943484,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False)]; deny_list=[]>"
0.0042418999946676195,0.15403119998518378,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False)]; deny_list=[]>"
0.005660499969962984,0.027037499996367842,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000)], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555], negate_dst_ports=False, methods=['GET', 'PUT'], negate_methods=False, paths=['/server2/*', '*/update'], negate_paths=True, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=False)]; deny_list=[]>"
0.008226800011470914,0.34699680004268885,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000)], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555], negate_dst_ports=False, methods=['GET', 'PUT'], negate_methods=False, paths=['/server2/*', '*/update'], negate_paths=True, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['GET', 'DELETE'], negate_methods=False, paths=['/server2/update', '*/update', '*/request', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=True)]; deny_list=[]>"
0.009737799991853535,1.47266229998786,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000)], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555], negate_dst_ports=False, methods=['GET', 'PUT'], negate_methods=False, paths=['/server2/*', '*/update'], negate_paths=True, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['GET', 'DELETE'], negate_methods=False, paths=['/server2/update', '*/update', '*/request', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=True), ConnectionAttributes(src_ports=[(0, 13107), (26214, 39321), (52428, 65536)], negate_src_ports=False, dst_ports=[(0, 21845), (43690, 65536)], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[]>"
0.012449599977117032,0.4551319999736734,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000)], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555], negate_dst_ports=False, methods=['GET', 'PUT'], negate_methods=False, paths=['/server2/*', '*/update'], negate_paths=True, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['GET', 'DELETE'], negate_methods=False, paths=['/server2/update', '*/update', '*/request', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=True), ConnectionAttributes(src_ports=[(0, 13107), (26214, 39321), (52428, 65536)], negate_src_ports=False, dst_ports=[(0, 21845), (43690, 65536)], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/my/funny/cat'], negate_hosts=False)]; deny_list=[]>"
0.015615000040270388,2.135522899974603,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000)], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555], negate_dst_ports=False, methods=['GET', 'PUT'], negate_methods=False, paths=['/server2/*', '*/update'], negate_paths=True, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['GET', 'DELETE'], negate_methods=False, paths=['/server2/update', '*/update', '*/request', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=True), ConnectionAttributes(src_ports=[(0, 13107), (26214, 39321), (52428, 65536)], negate_src_ports=False, dst_ports=[(0, 21845), (43690, 65536)], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], negate_src_ports=False, dst_ports=[1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=False, methods=['GET', 'DELETE', 'PUT'], negate_methods=False, paths=['*/fun', '/server/*', '/server1/*'], negate_paths=True, hosts=['/canada/*', '/us/newyork/*', '/france/paris/*'], negate_hosts=False)]; deny_list=[]>"
0.017834400001447648,0.9736192999989726,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000)], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555], negate_dst_ports=False, methods=['GET', 'PUT'], negate_methods=False, paths=['/server2/*', '*/update'], negate_paths=True, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['GET', 'DELETE'], negate_methods=False, paths=['/server2/update', '*/update', '*/request', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=True), ConnectionAttributes(src_ports=[(0, 13107), (26214, 39321), (52428, 65536)], negate_src_ports=False, dst_ports=[(0, 21845), (43690, 65536)], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], negate_src_ports=False, dst_ports=[1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=False, methods=['GET', 'DELETE', 'PUT'], negate_methods=False, paths=['*/fun', '/server/*', '/server1/*'], negate_paths=True, hosts=['/canada/*', '/us/newyork/*', '/france/paris/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['PUT', 'DELETE', 'CONNECT'], negate_methods=False, paths=['*/update', '*/request', '/server3/*'], negate_paths=False, hosts=['/my/funny/cat'], negate_hosts=False)]; deny_list=[]>"
0.01750690001063049,1.832434500043746,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000)], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555], negate_dst_ports=False, methods=['GET', 'PUT'], negate_methods=False, paths=['/server2/*', '*/update'], negate_paths=True, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['GET', 'DELETE'], negate_methods=False, paths=['/server2/update', '*/update', '*/request', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=True), ConnectionAttributes(src_ports=[(0, 13107), (26214, 39321), (52428, 65536)], negate_src_ports=False, dst_ports=[(0, 21845), (43690, 65536)], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], negate_src_ports=False, dst_ports=[1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=False, methods=['GET', 'DELETE', 'PUT'], negate_methods=False, paths=['*/fun', '/server/*', '/server1/*'], negate_paths=True, hosts=['/canada/*', '/us/newyork/*', '/france/paris/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['PUT', 'DELETE', 'CONNECT'], negate_methods=False, paths=['*/update', '*/request', '/server3/*'], negate_paths=False, hosts=['/my/funny/cat'], negate_hosts=False)]>"
0.017806700023356825,0.9281202999991365,,,"<allow_list=[ConnectionAttributes(src_ports=None, negate_src_ports=False, dst_ports=None, negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[(0, 1000), 1234, 4321], negate_src_ports=True, dst_ports=[(0, 1000), 1234, 4321], negate_dst_ports=True, methods=None, negate_methods=False, paths=None, negate_paths=False, hosts=None, negate_hosts=False)]; deny_list=[ConnectionAttributes(src_ports=[443], negate_src_ports=False, dst_ports=[443], negate_dst_ports=False, methods=['GET'], negate_methods=False, paths=['/server/request'], negate_paths=False, hosts=['/us/*'], negate_hosts=False), ConnectionAttributes(src_ports=[443, 444], negate_src_ports=False, dst_ports=[443, 444], negate_dst_ports=False, methods=['GET', 'PUT', 'POST', 'DELETE'], negate_methods=False, paths=['/server/request', '/server/update', '/server2/*'], negate_paths=False, hosts=['/us/*', '/canada/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000)], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555], negate_dst_ports=False, methods=['GET', 'PUT'], negate_methods=False, paths=['/server2/*', '*/update'], negate_paths=True, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['GET', 'DELETE'], negate_methods=False, paths=['/server2/update', '*/update', '*/request', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/us/*', '/my/funny/cat'], negate_hosts=True), ConnectionAttributes(src_ports=[(0, 13107), (26214, 39321), (52428, 65536)], negate_src_ports=False, dst_ports=[(0, 21845), (43690, 65536)], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], negate_paths=False, hosts=None, negate_hosts=False), ConnectionAttributes(src_ports=[11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], negate_dst_ports=False, methods=None, negate_methods=False, paths=['/server2/*', '*/update', '/server3/fun'], negate_paths=False, hosts=['/canada/*', '/my/funny/cat'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], negate_src_ports=False, dst_ports=[1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=False, methods=['GET', 'DELETE', 'PUT'], negate_methods=False, paths=['*/fun', '/server/*', '/server1/*'], negate_paths=True, hosts=['/canada/*', '/us/newyork/*', '/france/paris/*'], negate_hosts=False), ConnectionAttributes(src_ports=[(1024, 2048), (4000, 6000), 6002, 6007], negate_src_ports=False, dst_ports=[(1024, 4000), (400, 600), 5555, 17, 42], negate_dst_ports=True, methods=['PUT', 'DELETE', 'CONNECT'], negate_methods=False, paths=['*/update', '*/request', '/server3/*'], negate_paths=False, hosts=['/my/funny/cat'], negate_hosts=False)]>"
