CanonicalHyperCubeSet time,Z3ProductSet time,CanonicalHyperCubeSet outcome,Z3ProductSet outcome,description
0.05536729999585077,0.020894200017210096,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}]; deny_list2=[]>"
0.22996670001884922,0.0809179000207223,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}]; deny_list2=[]>"
0.468993499991484,0.05814570002257824,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}]; deny_list2=[]>"
0.8442693999968469,0.14282459998503327,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}]; deny_list2=[]>"
2.435903999954462,0.10187289997702464,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list2=[]>"
2.9084142000065185,0.08198730001458898,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}]; deny_list2=[]>"
5.063615799997933,0.41095779999159276,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}]; deny_list2=[]>"
6.050920200010296,0.3195642000064254,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['PUT', 'DELETE', 'CONNECT'], 'negate_methods': False, 'paths': ['*/update', '*/request', '/server3/*'], 'negate_paths': False, 'hosts': ['/my/funny/cat'], 'negate_hosts': False}]; deny_list2=[]>"
4.699973400041927,0.2601272000465542,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list2=[{'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['PUT', 'DELETE', 'CONNECT'], 'negate_methods': False, 'paths': ['*/update', '*/request', '/server3/*'], 'negate_paths': False, 'hosts': ['/my/funny/cat'], 'negate_hosts': False}]>"
5.787562000041362,0.2219574999762699,False,False,"<allow_list1=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list1=[],allow_list2=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list2=[{'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['PUT', 'DELETE', 'CONNECT'], 'negate_methods': False, 'paths': ['*/update', '*/request', '/server3/*'], 'negate_paths': False, 'hosts': ['/my/funny/cat'], 'negate_hosts': False}]>"
